(-26.744581254290843, 77.97214816111028, -74.12859513392338, -25.80486629111347, -3.3735890385971246, -34.63000965283995, 31.843348906843726, -0.32039683220379533, -43.76768140255827, -44.50859815655781, 44.85703438197661, 40.82203263379254, 39.89735552240772, 18.222795021575465, 7.402803389911172, 49.39906863545824, 78.94888197185372, 49.54736854461539, -15.49289486966645, -30.062501978800782, 52.20987675057111, -0.9638272283980509, -85.05312325285115, 13.439181415386603, 50.40957647475326)
convex polytope:
point (0.030224356036759607, 0.00925707863453927, -0.16051005211132865, 0.18534391024848287, 0.08890155941077577, 0.19992443243337565, -0.013687538928425407, -0.06964449840137656, 0.26742058018451, -0.17211988296460773, -0.2380309229397484, 0.2872168049998753, 0.12434298579376944, -0.09158091905791793, 0.30753151220751795, 0.1168517497260778, 0.21035684697381454, -0.20921138132444259, -0.1799114916698368, 0.3111743275812354, 0.3332495001474698, 0.17976857801518792, 0.1405974382776934, -0.32598040530683675, 0.16427018971765395) with normal (0.030224356036759607, 0.00925707863453927, -0.16051005211132865, 0.18534391024848287, 0.08890155941077577, 0.19992443243337565, -0.013687538928425407, -0.06964449840137656, 0.26742058018451, -0.17211988296460773, -0.2380309229397484, 0.2872168049998753, 0.12434298579376944, -0.09158091905791793, 0.30753151220751795, 0.1168517497260778, 0.21035684697381454, -0.20921138132444259, -0.1799114916698368, 0.3111743275812354, 0.3332495001474698, 0.17976857801518792, 0.1405974382776934, -0.32598040530683675, 0.16427018971765395)
point (-0.29218644803140664, 0.1986669620217447, 0.24786578052184224, 0.3020716597392035, 0.16525116643185017, -0.3245767299239777, -0.07346103032296576, -0.12359861347235034, -0.15484355382150977, 0.26634373572429126, -0.24900999646038527, -0.30187015236931153, 0.24418135978162034, 0.0213757179268184, -0.0796503424915977, 0.05269579205099677, 0.23172613550563814, 0.11542662099815673, -0.007564973836582112, -0.03912461709133565, -0.07659793557638747, -0.1794098458889241, -0.22357251356034089, 0.24469752523756466, 0.18806415784871203) with normal (-0.29218644803140664, 0.1986669620217447, 0.24786578052184224, 0.3020716597392035, 0.16525116643185017, -0.3245767299239777, -0.07346103032296576, -0.12359861347235034, -0.15484355382150977, 0.26634373572429126, -0.24900999646038527, -0.30187015236931153, 0.24418135978162034, 0.0213757179268184, -0.0796503424915977, 0.05269579205099677, 0.23172613550563814, 0.11542662099815673, -0.007564973836582112, -0.03912461709133565, -0.07659793557638747, -0.1794098458889241, -0.22357251356034089, 0.24469752523756466, 0.18806415784871203)
point (0.3005600901097925, 0.18889470913841924, 0.2092365651402354, -0.209598357751864, 0.08554329842108915, -0.3056221069770072, 0.08161909482335236, -0.18167995510773938, 0.2366372721490725, 0.12881146966752657, 0.1389694877248729, 0.005905969741253823, 0.30304801772170564, -0.21573102141011552, 0.13100798210473177, 0.20156298732240913, -0.2341309538478904, 0.07276068641739541, -0.011284239699497222, -0.24901324455679577, 0.07288169550127015, -0.2935774130232519, 0.05688835592078585, -0.2656396021964517, -0.2650038281267912) with normal (0.3005600901097925, 0.18889470913841924, 0.2092365651402354, -0.209598357751864, 0.08554329842108915, -0.3056221069770072, 0.08161909482335236, -0.18167995510773938, 0.2366372721490725, 0.12881146966752657, 0.1389694877248729, 0.005905969741253823, 0.30304801772170564, -0.21573102141011552, 0.13100798210473177, 0.20156298732240913, -0.2341309538478904, 0.07276068641739541, -0.011284239699497222, -0.24901324455679577, 0.07288169550127015, -0.2935774130232519, 0.05688835592078585, -0.2656396021964517, -0.2650038281267912)
point (0.11242327757249745, 0.08170203355973844, 0.2731802073942315, -0.27157633124686564, 0.3216428903409351, -0.3190598901660029, 0.1106538793078454, -0.2266929715814045, 0.2138263469275135, -0.006505312706249574, -0.0024512306726905053, 0.146690953955462, -0.2666454166981369, 0.26359481217426933, 0.19400821048388442, -0.07421258911216895, 0.31738237333035946, 0.14089976636449647, -0.14877322036725468, -0.14533613466901776, 0.05348640552895696, -0.027903241215250566, -0.27842475533401767, -0.06484878127192302, 0.2513858928146387) with normal (0.11242327757249745, 0.08170203355973844, 0.2731802073942315, -0.27157633124686564, 0.3216428903409351, -0.3190598901660029, 0.1106538793078454, -0.2266929715814045, 0.2138263469275135, -0.006505312706249574, -0.0024512306726905053, 0.146690953955462, -0.2666454166981369, 0.26359481217426933, 0.19400821048388442, -0.07421258911216895, 0.31738237333035946, 0.14089976636449647, -0.14877322036725468, -0.14533613466901776, 0.05348640552895696, -0.027903241215250566, -0.27842475533401767, -0.06484878127192302, 0.2513858928146387)
point (0.09821375161435889, -0.2962655883478074, 0.07041251855362447, 0.03577949176468442, 0.020928388501161896, 0.28309151594456045, 0.3041441323032517, 0.29784003031156736, -0.223885017534245, -0.2292546949816195, 0.2894850022157397, 0.3400424860780665, 0.16211708317567441, 0.21867953092018624, 0.05619794399058188, -0.035835854894397126, -0.05928822997770547, -0.02357233165509228, 0.11576145201077018, -0.12864413380859072, 0.2662556113541613, 0.15201875697507705, 0.15178990919887603, 0.014459481847990206, 0.3203466311230081) with normal (0.09821375161435889, -0.2962655883478074, 0.07041251855362447, 0.03577949176468442, 0.020928388501161896, 0.28309151594456045, 0.3041441323032517, 0.29784003031156736, -0.223885017534245, -0.2292546949816195, 0.2894850022157397, 0.3400424860780665, 0.16211708317567441, 0.21867953092018624, 0.05619794399058188, -0.035835854894397126, -0.05928822997770547, -0.02357233165509228, 0.11576145201077018, -0.12864413380859072, 0.2662556113541613, 0.15201875697507705, 0.15178990919887603, 0.014459481847990206, 0.3203466311230081)
point (0.2744741920733739, 0.2645612312391741, 0.23255320844838379, 0.07483328526216801, -0.16007262157752622, 0.09649243283166294, 0.20858556667231876, -0.06363066849258553, 0.12050233681577842, 0.2519956451607094, -0.292859100937793, 0.02678776831500833, 0.28901413572985235, 0.1820614907547838, 0.2311556475673328, -0.038680467390450356, -0.26182501538761516, 0.0800102135342918, -0.1609702517620376, 0.21384341399839013, -0.2983561757297303, -0.2155937468882687, 0.07512801239932475, 0.24808993001680382, -0.16463230135212242) with normal (0.2744741920733739, 0.2645612312391741, 0.23255320844838379, 0.07483328526216801, -0.16007262157752622, 0.09649243283166294, 0.20858556667231876, -0.06363066849258553, 0.12050233681577842, 0.2519956451607094, -0.292859100937793, 0.02678776831500833, 0.28901413572985235, 0.1820614907547838, 0.2311556475673328, -0.038680467390450356, -0.26182501538761516, 0.0800102135342918, -0.1609702517620376, 0.21384341399839013, -0.2983561757297303, -0.2155937468882687, 0.07512801239932475, 0.24808993001680382, -0.16463230135212242)
point (0.2666180407820836, 0.09306521225708721, 0.22182139898613168, -0.17442191097186086, -0.13493522342160777, 0.2445900234742313, -0.31708884192847797, 0.283193963132488, -0.03653722509825722, 0.2066776522503212, 0.0036657281929700783, -0.2639114729994935, 0.0033219051825785087, 0.12038611487237007, -0.2670050012809857, 0.32514808100045484, 0.001858559424736928, -0.2770479796346236, -0.01584425091906548, 0.3420532985293668, -0.07239740277247757, -0.20247247569285667, 0.042380738330246, 0.08112944035097013, 0.1673162995419643) with normal (0.2666180407820836, 0.09306521225708721, 0.22182139898613168, -0.17442191097186086, -0.13493522342160777, 0.2445900234742313, -0.31708884192847797, 0.283193963132488, -0.03653722509825722, 0.2066776522503212, 0.0036657281929700783, -0.2639114729994935, 0.0033219051825785087, 0.12038611487237007, -0.2670050012809857, 0.32514808100045484, 0.001858559424736928, -0.2770479796346236, -0.01584425091906548, 0.3420532985293668, -0.07239740277247757, -0.20247247569285667, 0.042380738330246, 0.08112944035097013, 0.1673162995419643)
point (0.060225054145170244, 0.15565275368464646, 0.11910924419844451, 0.1968577096856581, 0.16670747434034103, -0.1331255582926073, -0.28209912867136594, -0.18709241098988563, -0.035399933733611076, 0.31592318957402576, -0.11083640382871708, -0.29019431289059694, -0.31681326285489264, 0.24423677695319307, -0.30867879908060275, 0.27424356534276945, -0.29065152802955263, 0.02001168645100503, 0.15955000571392733, 0.11006619618299027, 0.2543242386585105, -0.053407499463182434, -0.023561517827967608, 0.134405664698869, -0.14977551652792037) with normal (0.060225054145170244, 0.15565275368464646, 0.11910924419844451, 0.1968577096856581, 0.16670747434034103, -0.1331255582926073, -0.28209912867136594, -0.18709241098988563, -0.035399933733611076, 0.31592318957402576, -0.11083640382871708, -0.29019431289059694, -0.31681326285489264, 0.24423677695319307, -0.30867879908060275, 0.27424356534276945, -0.29065152802955263, 0.02001168645100503, 0.15955000571392733, 0.11006619618299027, 0.2543242386585105, -0.053407499463182434, -0.023561517827967608, 0.134405664698869, -0.14977551652792037)
point (0.13032651046752863, 0.32208817772783804, 0.318157055966228, -0.26955046006237593, 0.11718283793129607, -0.18410529259291877, 0.12849029745468668, 0.24065356149518918, -0.13804872763654563, 0.2833711872488779, 0.24851640616322865, 0.10331816967397077, 0.0395341850750745, 0.10756965559007547, -0.05201638624408064, 0.27775817144566034, -0.31390312881128163, 0.12640205255714515, 0.1874170849447828, 0.12135867293962374, -0.15874046206913553, -0.05250497921121428, 0.2263051901044488, 0.24981241938601148, 0.11233797483067395) with normal (0.13032651046752863, 0.32208817772783804, 0.318157055966228, -0.26955046006237593, 0.11718283793129607, -0.18410529259291877, 0.12849029745468668, 0.24065356149518918, -0.13804872763654563, 0.2833711872488779, 0.24851640616322865, 0.10331816967397077, 0.0395341850750745, 0.10756965559007547, -0.05201638624408064, 0.27775817144566034, -0.31390312881128163, 0.12640205255714515, 0.1874170849447828, 0.12135867293962374, -0.15874046206913553, -0.05250497921121428, 0.2263051901044488, 0.24981241938601148, 0.11233797483067395)
point (0.2391517004902134, -0.17503219651134763, 0.10072042961025292, 0.1551193077968374, 0.2162310411826882, -0.02766975053703271, -0.27253261991742256, 0.0075830803575087, 0.1740631155075286, -0.31750790571399673, 0.04287686000734503, -0.09458217610991358, 0.2738760874788157, 0.2722582096972312, -0.314935745805265, -0.3068351195446339, -0.19399327678982126, -0.19874556189403292, 0.10422319142496625, -0.14833087371852385, 0.27621870925127795, 0.03177270315278164, 0.1445999402380684, -0.2270976044339651, -0.10938790199844178) with normal (0.2391517004902134, -0.17503219651134763, 0.10072042961025292, 0.1551193077968374, 0.2162310411826882, -0.02766975053703271, -0.27253261991742256, 0.0075830803575087, 0.1740631155075286, -0.31750790571399673, 0.04287686000734503, -0.09458217610991358, 0.2738760874788157, 0.2722582096972312, -0.314935745805265, -0.3068351195446339, -0.19399327678982126, -0.19874556189403292, 0.10422319142496625, -0.14833087371852385, 0.27621870925127795, 0.03177270315278164, 0.1445999402380684, -0.2270976044339651, -0.10938790199844178)
point (0.29307532080269066, -0.08413861820101823, -0.23030572407749794, -0.2578897600941755, -0.015209110305698704, 0.26391081903584906, -0.061572895443489366, 0.02057312308327695, 0.09356369248355137, -0.23836643513831324, -0.17844178182854112, 0.24747790055615265, -0.31705737609355134, 0.2741327276163761, -0.33215633451395055, 0.07872465673118387, -0.14762174537725914, -0.29420703667718767, 0.19090175818643276, -0.09891565477842675, 0.0725195758957157, -0.0934492146368023, 0.09271377024578994, 0.2703631174758504, 0.11074427239112473) with normal (0.29307532080269066, -0.08413861820101823, -0.23030572407749794, -0.2578897600941755, -0.015209110305698704, 0.26391081903584906, -0.061572895443489366, 0.02057312308327695, 0.09356369248355137, -0.23836643513831324, -0.17844178182854112, 0.24747790055615265, -0.31705737609355134, 0.2741327276163761, -0.33215633451395055, 0.07872465673118387, -0.14762174537725914, -0.29420703667718767, 0.19090175818643276, -0.09891565477842675, 0.0725195758957157, -0.0934492146368023, 0.09271377024578994, 0.2703631174758504, 0.11074427239112473)
point (-0.2603775253696743, -0.2949686920337195, 0.2124909158397646, -0.1568858420695643, -0.2770828866250951, -0.16616578971648416, 0.19110831005428547, 0.11984959458454708, 0.2871763243682976, 0.018892279675093868, 0.22645863264500762, 0.17118005658487848, 0.2843003417023788, 0.020600883273712043, 0.061586299416289035, -6.306907695908723E-5, 0.2448515293557286, -0.24531968648306837, 0.1308336890374297, -0.2858378281516408, -0.16754215950844714, 0.28383057404275513, 0.1420297237995583, 0.13868687455214768, 0.068633160483837) with normal (-0.2603775253696743, -0.2949686920337195, 0.2124909158397646, -0.1568858420695643, -0.2770828866250951, -0.16616578971648416, 0.19110831005428547, 0.11984959458454708, 0.2871763243682976, 0.018892279675093868, 0.22645863264500762, 0.17118005658487848, 0.2843003417023788, 0.020600883273712043, 0.061586299416289035, -6.306907695908723E-5, 0.2448515293557286, -0.24531968648306837, 0.1308336890374297, -0.2858378281516408, -0.16754215950844714, 0.28383057404275513, 0.1420297237995583, 0.13868687455214768, 0.068633160483837)
point (0.05639862176207843, 0.0037221531147804904, -0.23380128294237443, -0.14841788706502018, -0.06370235865634598, 0.3134288181518579, -0.17885027194814818, -0.12499522010420445, -0.010942001372040999, -0.3802296618663428, -0.13386062951808944, 0.2062196440316288, -0.09349274502017975, -0.11563598812603469, -0.2508523653409599, -0.19678062066484572, 0.14848382112097006, -0.11642136329040599, -0.15225009984095603, 0.16082795701158684, 0.29065129457572547, 0.33914333559411824, -0.10972302507897128, -0.29161258098331067, -0.24512332067313622) with normal (0.05639862176207843, 0.0037221531147804904, -0.23380128294237443, -0.14841788706502018, -0.06370235865634598, 0.3134288181518579, -0.17885027194814818, -0.12499522010420445, -0.010942001372040999, -0.3802296618663428, -0.13386062951808944, 0.2062196440316288, -0.09349274502017975, -0.11563598812603469, -0.2508523653409599, -0.19678062066484572, 0.14848382112097006, -0.11642136329040599, -0.15225009984095603, 0.16082795701158684, 0.29065129457572547, 0.33914333559411824, -0.10972302507897128, -0.29161258098331067, -0.24512332067313622)
point (-0.11563540644079653, -0.1360528622484344, -0.2588675431465099, -0.057658757030206655, -0.21523503141555772, -0.28413425018076244, -0.344522237780997, 0.0015084825928760178, 0.12701532075067956, -0.21311929410573557, 0.18257101958421623, -0.2216081745044056, -0.08254126132773161, 0.09603540352131927, -0.3017966617427248, 0.3004521360824769, 0.14576800981501684, 0.1708840169533895, -0.1577321844257129, 0.01720182645169627, -0.2513036863114201, 0.09265400380753942, -0.08089142519533674, 0.23596573055369785, -0.3178909873992081) with normal (-0.11563540644079653, -0.1360528622484344, -0.2588675431465099, -0.057658757030206655, -0.21523503141555772, -0.28413425018076244, -0.344522237780997, 0.0015084825928760178, 0.12701532075067956, -0.21311929410573557, 0.18257101958421623, -0.2216081745044056, -0.08254126132773161, 0.09603540352131927, -0.3017966617427248, 0.3004521360824769, 0.14576800981501684, 0.1708840169533895, -0.1577321844257129, 0.01720182645169627, -0.2513036863114201, 0.09265400380753942, -0.08089142519533674, 0.23596573055369785, -0.3178909873992081)
point (-0.01757715116149749, 0.1844779719011249, 0.04692092591220967, -0.31275139166303767, -0.10661623758699348, 0.167853698690368, -0.02041125862772193, -0.13664640910913226, -0.29523668917113943, -0.19470564678285895, -0.33984987207509243, 0.036000157024586345, -0.2216722709044075, 0.3120007092326083, -0.22763530018943848, 0.04297190844087941, 0.05499294996766397, 0.01725460323622276, 0.2037189556408601, -0.055117383731933804, 0.23679037181259813, -0.336328349563743, -0.12344317371999179, 0.14417464540406702, 0.3345512036646247) with normal (-0.01757715116149749, 0.1844779719011249, 0.04692092591220967, -0.31275139166303767, -0.10661623758699348, 0.167853698690368, -0.02041125862772193, -0.13664640910913226, -0.29523668917113943, -0.19470564678285895, -0.33984987207509243, 0.036000157024586345, -0.2216722709044075, 0.3120007092326083, -0.22763530018943848, 0.04297190844087941, 0.05499294996766397, 0.01725460323622276, 0.2037189556408601, -0.055117383731933804, 0.23679037181259813, -0.336328349563743, -0.12344317371999179, 0.14417464540406702, 0.3345512036646247)
point (0.09081307982842197, -0.3158492404820948, -0.3581095510702606, 0.03313216212443902, -0.24286327436020852, -0.21485240142289183, 0.028582227959597067, -0.11693842770383812, -0.04464942621937743, -0.0952263334978889, 0.2440141312177897, -0.22069127718492176, 0.08840012502078205, -0.06370830392566705, 0.296730118412179, 0.0793806235445925, -0.10966106927748905, -0.33109315231359293, -0.31392284534574777, 0.2287356395947855, 0.048591671088283474, -0.0502870384465662, 0.04920838404527957, -0.15769598921493827, -0.3358402155309016) with normal (0.09081307982842197, -0.3158492404820948, -0.3581095510702606, 0.03313216212443902, -0.24286327436020852, -0.21485240142289183, 0.028582227959597067, -0.11693842770383812, -0.04464942621937743, -0.0952263334978889, 0.2440141312177897, -0.22069127718492176, 0.08840012502078205, -0.06370830392566705, 0.296730118412179, 0.0793806235445925, -0.10966106927748905, -0.33109315231359293, -0.31392284534574777, 0.2287356395947855, 0.048591671088283474, -0.0502870384465662, 0.04920838404527957, -0.15769598921493827, -0.3358402155309016)
point (0.19369254115715412, 0.18800984082518574, 0.27337382709840474, 0.025789341735933297, -0.1812369360828934, 0.19229419240436374, 0.15122598055808878, -0.3386925947638359, 0.014912253071465185, 0.24289104158178923, 0.023116208093629277, 0.17272494762629445, 0.0226034925716774, 0.10064717379619241, 0.1653988366504442, -0.11133839525889166, 0.33628160789957245, -0.18557857674771472, -0.08293773105419007, 0.36350372073499354, -0.1425117216693366, -0.006759401034305494, 0.3665938862056208, 0.13808816329726387, 0.20975645823163377) with normal (0.19369254115715412, 0.18800984082518574, 0.27337382709840474, 0.025789341735933297, -0.1812369360828934, 0.19229419240436374, 0.15122598055808878, -0.3386925947638359, 0.014912253071465185, 0.24289104158178923, 0.023116208093629277, 0.17272494762629445, 0.0226034925716774, 0.10064717379619241, 0.1653988366504442, -0.11133839525889166, 0.33628160789957245, -0.18557857674771472, -0.08293773105419007, 0.36350372073499354, -0.1425117216693366, -0.006759401034305494, 0.3665938862056208, 0.13808816329726387, 0.20975645823163377)
point (-0.19490033018847394, -0.015701104632861236, 0.04641643417626079, -0.13820549919155856, -0.28118431388797677, -0.26182205268044406, -0.04720265831628645, -0.18596930032353226, 0.2181584590639126, -0.32078278353623974, 0.15877276405359117, 0.11668099708980177, 0.2967974584276844, -0.2925866690385633, -0.20678189855477733, -0.23807464920863328, 0.1431803788331231, -0.20520226646510556, -0.10689117171039429, 0.20716720527606455, -0.1950959368909758, -0.15262031787620167, -0.27868394686186965, -0.09979060798865527, 0.16643683529340944) with normal (-0.19490033018847394, -0.015701104632861236, 0.04641643417626079, -0.13820549919155856, -0.28118431388797677, -0.26182205268044406, -0.04720265831628645, -0.18596930032353226, 0.2181584590639126, -0.32078278353623974, 0.15877276405359117, 0.11668099708980177, 0.2967974584276844, -0.2925866690385633, -0.20678189855477733, -0.23807464920863328, 0.1431803788331231, -0.20520226646510556, -0.10689117171039429, 0.20716720527606455, -0.1950959368909758, -0.15262031787620167, -0.27868394686186965, -0.09979060798865527, 0.16643683529340944)
point (0.006315016320158966, 0.12183450176398598, 0.210782126982596, 0.17137085668837598, 0.14361323598396028, -0.3043581613093989, -0.043148104385888536, -0.32178615532107246, -0.19833824815518952, -0.14549034213620096, 0.08939886095165785, 0.1093745121021514, 0.03746046715414631, 0.32327800743114277, 0.0713142396276913, -0.2617845429468429, -0.08826590735518641, -0.32654411252242677, 0.2948561813447694, -0.17409808450967668, 0.0954047241845549, -0.24773917177809662, -0.0935653150891508, 0.30879572168419983, 0.16249655552359424) with normal (0.006315016320158966, 0.12183450176398598, 0.210782126982596, 0.17137085668837598, 0.14361323598396028, -0.3043581613093989, -0.043148104385888536, -0.32178615532107246, -0.19833824815518952, -0.14549034213620096, 0.08939886095165785, 0.1093745121021514, 0.03746046715414631, 0.32327800743114277, 0.0713142396276913, -0.2617845429468429, -0.08826590735518641, -0.32654411252242677, 0.2948561813447694, -0.17409808450967668, 0.0954047241845549, -0.24773917177809662, -0.0935653150891508, 0.30879572168419983, 0.16249655552359424)
point (-0.22787180303406776, 0.3481846422796032, -0.11075281812851417, 0.25799016325648144, 0.14421362876339439, 0.19726106835500307, 0.04688581512784094, 0.021355572527319327, 0.2284116918417957, -0.2589943951060885, 0.11448682470850961, -0.1092570472507102, 0.14211309721368337, -0.06846677432861807, -0.25626345821921764, 0.3116583522074485, 0.10181973821890328, -0.15945201944815104, 0.01600196718506161, 0.12458585395626935, -0.3392302882261506, -0.3377243665645722, 0.13206441901530286, 0.17062654214688128, 0.1625226896257188) with normal (-0.22787180303406776, 0.3481846422796032, -0.11075281812851417, 0.25799016325648144, 0.14421362876339439, 0.19726106835500307, 0.04688581512784094, 0.021355572527319327, 0.2284116918417957, -0.2589943951060885, 0.11448682470850961, -0.1092570472507102, 0.14211309721368337, -0.06846677432861807, -0.25626345821921764, 0.3116583522074485, 0.10181973821890328, -0.15945201944815104, 0.01600196718506161, 0.12458585395626935, -0.3392302882261506, -0.3377243665645722, 0.13206441901530286, 0.17062654214688128, 0.1625226896257188)

